Epoch,Train_Loss,Val_Loss,Timing
159,3.040328003316519,6.624634162902832,2.890789747238159
160,3.0380966491009818,6.630301818847657,2.894336462020874
161,3.03585879390977,6.636204627990723,2.896609306335449
162,3.033628931485984,6.642278812408447,2.8950061798095703
163,3.031485711235598,6.648188190460205,2.8991658687591553
164,3.0293678978839553,6.6538230895996096,2.8953356742858887
165,3.0272983580708024,6.6593646049499515,2.894780158996582
166,3.0250818020847428,6.665268329620361,2.891298294067383
167,3.0230715145547706,6.670875370025635,2.8912384510040283
168,3.0209619769130844,6.676520858764649,2.894683361053467
169,3.0190577253280395,6.682305065155029,2.8946917057037354
170,3.0170448223749795,6.68751704788208,2.892078399658203
171,3.015075038235829,6.692869247436524,2.894773483276367
172,3.0131082084763,6.69852424621582,2.899998903274536
173,3.011209573611677,6.703784866333008,2.908245086669922
174,3.0092565558521622,6.709477149963379,2.899256706237793
175,3.007415231930683,6.714600280761719,2.8981142044067383
176,3.0055457999907342,6.71991028213501,2.8947315216064453
177,3.0036753971413916,6.724637332916259,2.898484468460083
178,3.0018711190625846,6.730513252258301,2.8984625339508057
179,3.000213962482161,6.73538106918335,2.8946585655212402
180,2.9983693605445954,6.740910034179688,2.8961212635040283
181,2.9966015595508866,6.745770748138428,2.8908119201660156
182,2.9947727885112227,6.751444961547851,2.8944690227508545
183,2.993040186334327,6.756105823516846,2.896240234375
184,2.9914438442054045,6.761804557800293,2.901305913925171
185,2.989804231019384,6.765936626434327,2.9110476970672607
186,2.9881774024312278,6.771544750213623,2.9050729274749756
187,2.9865420625870485,6.776209369659424,2.897982120513916
188,2.984935976415274,6.78174303817749,2.903421640396118
189,2.983223958187793,6.785750003814697,2.9090094566345215
190,2.98162938792064,6.791096206665039,2.9263858795166016
191,2.9800872831459504,6.795850795745849,2.903657913208008
192,2.9785850881093956,6.800854637145996,2.910248279571533
193,2.9770506074629632,6.805788368225097,2.9015555381774902
194,2.9756304001712417,6.810127582550049,2.8966522216796875
195,2.9741078643913728,6.814870613098145,2.9047067165374756
196,2.9725507832913993,6.819768318176269,2.906046152114868
197,2.971052658605767,6.824005462646484,2.902333974838257
198,2.969714750726539,6.828833686828613,2.8966927528381348
199,2.968104824483634,6.8331629791259765,2.8990702629089355
200,2.9667811408100357,6.837805084228515,2.8982760906219482
201,2.965327068026286,6.843136013031006,2.9010918140411377
202,2.9640820998264603,6.847242233276368,2.909205675125122
203,2.9625434210022767,6.852149208068847,2.9011425971984863
204,2.9611223869055627,6.856852127075196,2.8958535194396973
205,2.9599297161561897,6.8613697509765625,2.899655818939209
206,2.9586931361730797,6.865378971099854,2.9064977169036865
207,2.957469854010157,6.869942733764648,2.9015908241271973
208,2.9560228806422897,6.874425796508789,2.893416166305542
209,2.9547623984784965,6.878344104766846,2.894817352294922
210,2.9534427320143304,6.882557445526123,2.8971219062805176
211,2.952211913813549,6.886830997467041,2.904592752456665
212,2.9511088276483926,6.891880149841309,2.8943469524383545
213,2.9499264342717857,6.895313442230225,2.8961586952209473
214,2.9486383582693505,6.899788791656494,2.9045817852020264
215,2.9472689437100206,6.903888576507568,2.8977344036102295
216,2.945983476428143,6.908245098114014,2.8962459564208984
217,2.944860735092776,6.912521877288818,2.901082992553711
218,2.9439009557287377,6.916577964782715,2.8994109630584717
219,2.9426833496515052,6.920438316345215,2.897109031677246
220,2.941540407847209,6.925216136932373,2.9050519466400146
221,2.940336883307461,6.9287176551818845,2.895724058151245
222,2.939048076729219,6.933497531890869,2.898132085800171
223,2.937912223329506,6.937017318725586,2.89113450050354
224,2.9367851454570113,6.9407246284484865,2.894343614578247
225,2.9356636886137077,6.944988452911377,2.9421441555023193
226,2.9345050815597595,6.948842952728271,2.8970754146575928
227,2.9335823796360367,6.953138523101806,2.896144390106201
228,2.932454142225794,6.957394241333008,2.895533323287964
229,2.9315709067156996,6.960728370666504,2.8938839435577393
230,2.930229478093036,6.964755767822266,2.8986570835113525
231,2.9294609764972366,6.969190505981445,2.900402307510376
232,2.9282118369297807,6.973477760314942,2.9050607681274414
233,2.9272289075047135,6.976027828216552,2.896573543548584
234,2.9259691975681656,6.981332256317138,2.899919033050537
235,2.925026441673677,6.984261322021484,2.8987202644348145
236,2.9241058141830933,6.98905683517456,2.9016168117523193
237,2.9233426004049767,6.9919775390625,2.8969342708587646
238,2.9223271656227876,6.9965435333251955,2.8952507972717285
239,2.921130830025577,6.999216430664062,2.9000918865203857
240,2.920503967258346,7.004438060760498,2.9048454761505127
241,2.9193043435912536,7.007682479858398,2.895167112350464
242,2.918137833775287,7.011068347930908,2.8941328525543213
243,2.9173174928948584,7.014985958099365,2.8960041999816895
244,2.9163986674274307,7.019424774169922,2.89319109916687
245,2.9155836378235414,7.022208972930908,2.8964812755584717
246,2.914630329752543,7.0259096145629885,2.891761541366577
247,2.913648936164427,7.030393203735351,2.893310785293579
248,2.912822279106661,7.0328139839172366,2.8922507762908936
249,2.9121431648491853,7.036776332855225,2.898192882537842
250,2.911018640161997,7.040899887084961,2.8940224647521973
251,2.9101411717005043,7.044371532440185,2.896406888961792
252,2.9092367078405785,7.048149303436279,2.891752243041992
253,2.908421206187053,7.051086475372315,2.893695592880249
254,2.907157293763984,7.054971950531006,2.89288592338562
255,2.9063732250627266,7.0593777160644535,2.8916189670562744
256,2.9057015056112205,7.061881786346436,2.8925423622131348
257,2.9046641942487663,7.065338630676269,2.8943703174591064
258,2.903683605443043,7.069518115997314,2.892737865447998
259,2.90315338885449,7.07348603439331,2.8968851566314697
260,2.902405900170047,7.075739376068115,2.894534111022949
261,2.901769433155596,7.079943325042724,2.894160509109497
262,2.9009705724486388,7.082987213134766,2.893623113632202
263,2.89975718944427,7.086324150085449,2.8915352821350098
264,2.8988665500319146,7.089994087219238,2.8920934200286865
265,2.8980896525593645,7.0937160987854,2.8940320014953613
266,2.8973504707037683,7.0975348701477055,2.893493890762329
267,2.896371522581721,7.100038234710693,2.900733232498169
268,2.8957184533996276,7.103676136016846,2.9019827842712402
269,2.8951596940856383,7.10673316192627,2.9158780574798584
270,2.8944109285691657,7.109655014038086,2.8986401557922363
271,2.8934032692009186,7.1141634407043455,2.917266845703125
272,2.89272287284514,7.116332893371582,2.900053024291992
273,2.8916226433941636,7.120581069946289,2.9042067527770996
274,2.8909312582398994,7.123256313323974,2.8956809043884277
275,2.8901838351445024,7.126832836151123,2.9331016540527344
276,2.889669166032569,7.130399951934814,2.897820472717285
277,2.889086218722853,7.1330961456298825,2.903433322906494
278,2.8882561692272324,7.136574214935303,2.8995535373687744
279,2.8876780132692024,7.140278690338135,2.9347262382507324
280,2.8869334784856284,7.1431985816955565,2.9008421897888184
281,2.8858913398650756,7.1458298797607425,2.9042110443115234
282,2.8853275129594,7.149724803924561,2.900257110595703
283,2.8842852158718797,7.1521344528198245,2.906198024749756
284,2.8835958113153297,7.1563610725402835,2.898571729660034
285,2.8831230454655534,7.159048122406006,2.902242660522461
286,2.882433292377426,7.161688510894775,2.9021172523498535
287,2.8819198603610916,7.164855567932129,2.9267807006835938
288,2.880999094989884,7.1690445861816405,2.9114134311676025
289,2.8802219361186507,7.17135636138916,2.903496742248535
290,2.8797118730813147,7.174809024810791,2.9024970531463623
291,2.879373659570533,7.177735328674316,2.901541233062744
292,2.8786686807272424,7.180606437683106,2.903984785079956
293,2.877674710319703,7.183363204956055,2.895376443862915
294,2.876975318992952,7.186238826751709,2.898359537124634
295,2.876332143703139,7.18958999633789,2.8946712017059326
296,2.875745441061426,7.193051521301269,2.9063446521759033
297,2.875177525612245,7.194837009429931,2.9049367904663086
298,2.8745299127685975,7.198439250946045,2.906083106994629
299,2.873922127317712,7.200448829650879,2.8943769931793213
300,2.872938429974169,7.203928112030029,2.9103667736053467
301,2.8724118495083237,7.207671314239502,2.8962526321411133
302,2.8718834536142617,7.208826042175293,2.904392719268799
303,2.871386107191982,7.21294250869751,2.8949649333953857
304,2.8707102924944405,7.215626628875732,2.9005048274993896
305,2.8704527319674513,7.217571746826172,2.8974292278289795
306,2.8695683742622773,7.22146252822876,2.90545392036438
307,2.868604443159448,7.224156799316407,2.912667751312256
308,2.8679995374028464,7.226988971710205,2.905595541000366
309,2.8676101941181473,7.228820877075195,2.8960046768188477
310,2.8673878266629447,7.231493949890137,2.900135040283203
311,2.8670946685185874,7.234897354125977,2.911421537399292
312,2.8660818860234025,7.237822395324707,2.8988893032073975
313,2.8652485063277093,7.240581420898438,2.901764392852783
314,2.864697837446588,7.243154975891113,2.894104242324829
315,2.863939782701822,7.245926921844482,2.9103074073791504
316,2.863610830172956,7.249501686096192,2.8995659351348877
317,2.8635137784911926,7.250594551086426,2.9050865173339844
318,2.8625841231709983,7.253462913513183,2.8969485759735107
319,2.8617536279571105,7.256325325012207,2.9115991592407227
320,2.8612812795792237,7.260123458862305,2.904489517211914
321,2.86119420557137,7.262576782226563,2.902064323425293
322,2.860439023818357,7.265122615814209,2.8972458839416504
323,2.859586130184342,7.267843246459961,2.940556526184082
324,2.8592137203637855,7.2704621620178225,2.8933420181274414
325,2.8588480451499603,7.272790313720703,2.901325225830078
326,2.8580045647410506,7.274924831390381,2.90761661529541
327,2.857410188659607,7.278898143768311,2.9030747413635254
328,2.8572199737211785,7.280820217132568,2.896450996398926
329,2.8565715704577035,7.283985607147216,2.8966853618621826
330,2.856312814007801,7.286611419677734,2.9005630016326904
331,2.855497365974518,7.290364093780518,2.8987925052642822
332,2.854777765082547,7.291537265777588,2.8962366580963135
333,2.8543822138185004,7.294575828552246,2.895145893096924
334,2.854225547438166,7.297450462341309,2.8960368633270264
335,2.853654611541564,7.298589298248291,2.899784564971924
336,2.8533662662927406,7.301073375701904,2.902665615081787
337,2.852729969714061,7.305429950714111,2.896702289581299
338,2.8523642327412064,7.30737158203125,2.896963119506836
339,2.8516870904639062,7.309901264190674,2.8997225761413574
340,2.8515506729064697,7.312171489715576,2.9190211296081543
341,2.8506204885651307,7.314535396575928,2.897763729095459
342,2.850229621412285,7.317191207885743,2.902186393737793
343,2.850068994794026,7.319521450042725,2.8983757495880127
344,2.8495131209193465,7.320802806854248,2.894577741622925
345,2.848746344746356,7.323514694213867,2.898827075958252
346,2.848297930625548,7.326738803863526,2.901153326034546
347,2.847592408398548,7.328199077606201,2.8913209438323975
348,2.8472308652946747,7.330901374816895,2.8938817977905273
349,2.84706149905561,7.334103191375733,2.896406888961792
350,2.8466029143237686,7.336285659790039,2.898181438446045
351,2.8463968737537124,7.338219409942627,2.898435354232788
352,2.845292438943702,7.340564441680908,2.895673990249634
353,2.845100144305861,7.341795951843261,2.8947219848632812
354,2.844479440685257,7.344730209350586,2.897230863571167
355,2.8440681624125284,7.3476091003417965,2.893667221069336
356,2.843925419581463,7.350708053588868,2.8955905437469482
357,2.8438604275385537,7.352554931640625,2.8964624404907227
358,2.8427131932423295,7.354979820251465,2.8963589668273926
359,2.842177844430548,7.356325740814209,2.895678997039795
360,2.841681799256658,7.359140815734864,2.8969972133636475
361,2.841489079965645,7.361973598480224,2.8984649181365967
362,2.8410347034653505,7.363632759094238,2.90028715133667
363,2.8409359115194603,7.365769218444824,2.897186517715454
364,2.8407674697508294,7.368922645568848,2.9036993980407715
365,2.840043286243117,7.371158554077148,2.896547317504883
366,2.8391067191778894,7.372939624786377,2.8966219425201416
367,2.838785937033504,7.375824520111084,2.896301507949829
368,2.8385349004622924,7.379113391876221,2.897578001022339
369,2.8384841273587393,7.380522319793701,2.8909568786621094
370,2.837483075249147,7.38377331161499,2.8968498706817627
371,2.8371370571205414,7.3849320945739745,2.8952291011810303
372,2.8372047253880637,7.387864898681641,2.9003186225891113
373,2.8367964120275047,7.389766368865967,2.8989131450653076
374,2.8368957708159606,7.3921445388793945,2.8982045650482178
375,2.836125316390072,7.3938757514953615,2.892848253250122
376,2.8351432621239656,7.396296859741211,2.892158031463623
377,2.8344948808830903,7.398488971710205,2.8944108486175537
378,2.8350830432401604,7.4007096786499025,2.897617816925049
379,2.8347190316901147,7.4025481491088865,2.8942084312438965
380,2.8339593903606675,7.406244194030761,2.8914003372192383
381,2.8329917106283715,7.407837032318115,2.8934104442596436
382,2.833108984801664,7.411124099731445,2.8916585445404053
383,2.8326896567900017,7.413486434936523,2.8951027393341064
384,2.8323894782238694,7.413694965362549,2.893897533416748
385,2.832045512984555,7.41689714050293,2.8956892490386963
386,2.832050883147611,7.418568691253662,2.8960301876068115
387,2.8314396784487497,7.420090766906738,2.8951828479766846
388,2.8303535516003526,7.421676044464111,2.8915042877197266
389,2.830231227070452,7.425541881561279,2.892242670059204
390,2.8297851559627487,7.425964527130127,2.893853187561035
391,2.829621231220812,7.429248161315918,2.896244525909424
392,2.829552131005559,7.431315883636475,2.8951730728149414
393,2.8295262908361045,7.433300994873047,2.9023337364196777
394,2.828733179463919,7.4353370742797855,2.893515110015869
395,2.828218047877392,7.437263557434082,2.893807888031006
396,2.8276187995351463,7.439928329467773,2.89204740524292
397,2.827241246958813,7.441516143798828,2.897775650024414
398,2.827618069438092,7.444540802001953,2.895932674407959
399,2.827262312054155,7.446424060821533,2.891597270965576
400,2.826932728051182,7.447767890930176,2.8924975395202637
401,2.8259382046848893,7.450203868865967,2.8938910961151123
402,2.8257025049393434,7.452977886199951,2.8964221477508545
403,2.8256131635612274,7.453151138305664,2.8991806507110596
404,2.824927481781527,7.455924175262451,2.8935694694519043
405,2.8243325675826476,7.456803478240967,2.8958113193511963
406,2.824396852029854,7.4584528274536135,2.8950204849243164
407,2.82419737610951,7.461052085876465,2.8954918384552
408,2.8238644240850426,7.464957050323486,2.8939645290374756
409,2.823701271091599,7.466170318603516,2.89618182182312
410,2.8231584389046973,7.465980964660645,2.9018795490264893
411,2.822196697614279,7.469434547424316,2.893868923187256
412,2.8218210566953483,7.469978439331054,2.896923780441284
413,2.8215939333161195,7.473107421875,2.89363431930542
414,2.8216126405570403,7.4753345794677735,2.894198179244995
415,2.8220333320548736,7.476589447021484,2.893030881881714
416,2.8212532159315056,7.478205589294434,2.893341302871704
417,2.820400101592742,7.480481647491455,2.8949294090270996
418,2.8201274254235877,7.483304775238037,2.8957464694976807
419,2.8194632563725053,7.484630664825439,2.8909313678741455
420,2.8195822147959206,7.485758979797363,2.892038345336914
421,2.819244973152038,7.488946083068847,2.8972246646881104
422,2.8186275188223906,7.489553791046142,2.8997490406036377
423,2.8186245443351776,7.492424659729004,2.895672559738159
424,2.8183997089125543,7.49524169921875,2.8906261920928955
425,2.81750472817555,7.495500549316406,2.894935369491577
426,2.8170612389782823,7.497568355560302,2.8936808109283447
427,2.817259643451277,7.499904918670654,2.8932878971099854
428,2.8166832253636125,7.500789558410644,2.895874261856079
429,2.816189550970453,7.50534020614624,2.8949267864227295
430,2.8172243934079826,7.504910659790039,2.894684314727783
431,2.8161703783824263,7.507755138397217,2.8941619396209717
432,2.815489502316977,7.51033313369751,2.891333818435669
433,2.8152085135739493,7.511642776489258,2.8960793018341064
434,2.815310024832147,7.512424263000488,2.8918471336364746
435,2.8150318123729354,7.514797836303711,2.8900463581085205
436,2.814700763867083,7.516183177947998,2.893186330795288
437,2.814024975022159,7.519173412322998,2.8924930095672607
438,2.8136086162314355,7.519703022003174,2.894819736480713
439,2.8135465388317185,7.5228744316101075,2.8947720527648926
440,2.813008736893834,7.52447840499878,2.8950536251068115
441,2.812818605258283,7.524765811920166,2.896883964538574
442,2.812610600368086,7.527494853973389,2.8953897953033447
443,2.8120256442142777,7.528201145172119,2.893717050552368
444,2.8122844336980797,7.529801937103271,2.893310546875
445,2.811767225763405,7.5325564231872555,2.8921658992767334
446,2.8111489680876214,7.532748470306396,2.894392967224121
447,2.8110389130182534,7.535163681030274,2.8937816619873047
448,2.8104126333711617,7.53709073638916,2.8942770957946777
449,2.8101122680916846,7.539687072753906,2.8913323879241943
450,2.8103295354000535,7.541307361602783,2.8970894813537598
451,2.810980076770706,7.5429419364929196,2.896043539047241
452,2.810193163324073,7.545082302093506,2.8943262100219727
453,2.8091508705453223,7.545874782562256,2.894054651260376
454,2.8086305354014938,7.548061180114746,2.893409013748169
455,2.8083625289809753,7.5500269050598146,2.893017053604126
456,2.8084489758234903,7.550756290435791,2.894869089126587
457,2.808129571049089,7.552164436340332,2.894331216812134
458,2.8080982568273583,7.55403560256958,2.894477367401123
459,2.8084961228581315,7.555655300140381,2.8929085731506348
460,2.807899894005802,7.558785194396973,2.8981118202209473
461,2.807219326256748,7.560065338134765,2.893110990524292
462,2.806562086185777,7.561045803070068,2.8946216106414795
463,2.806211750191378,7.563382465362549,2.9000327587127686
464,2.80617145745151,7.564688003540039,2.893559455871582
465,2.8064977835459883,7.567618328094483,2.8992505073547363
466,2.8062430060053445,7.568241771697998,2.89734148979187
467,2.8054643270959816,7.569097408294677,2.8989505767822266
468,2.804986366306443,7.570847114562988,2.8998639583587646
469,2.80483355579606,7.57477137374878,2.8939340114593506
470,2.804615714463843,7.573386444091797,2.900543689727783
471,2.804025956425801,7.577695461273193,2.8965909481048584
472,2.8043506202927553,7.580702476501465,2.8938333988189697
473,2.804991912171544,7.580793766021729,2.8969404697418213
474,2.8041385057939583,7.580662948608398,2.899265766143799
475,2.803082580068504,7.581775295257568,2.897714138031006
476,2.803275382183642,7.585492679595947,2.893737316131592
477,2.8028594619299034,7.586657627105713,2.890650987625122
478,2.8021733205481225,7.588806503295898,2.8923535346984863
479,2.801428533940909,7.5901953277587895,2.9017608165740967
480,2.8015808738379113,7.591601440429687,2.897041082382202
481,2.801988793664189,7.592724800109863,2.8934333324432373
482,2.802078231271491,7.593790126800537,2.8958802223205566
483,2.801821156677951,7.596181838989258,2.898358106613159
484,2.8013233970925513,7.598578796386719,2.892742395401001
485,2.8013082867166603,7.598774627685547,2.8918678760528564
486,2.8002232361031343,7.601585048675537,2.8932855129241943
487,2.7994329694763245,7.605179534912109,2.8962411880493164
488,2.799100705418721,7.605298469543457,2.8949716091156006
489,2.798745844737593,7.60912890625,2.9050681591033936
490,2.799273672831585,7.609866096496582,2.895198345184326
491,2.7997555287487534,7.6095370712280275,2.89623761177063
492,2.7992456213058716,7.61141293334961,2.8949010372161865
493,2.7984753253469505,7.614471813201904,2.892725706100464
494,2.798604825414328,7.616532634735107,2.896347761154175
495,2.7979108008993676,7.617651790618896,2.8919918537139893
496,2.79757410168169,7.62083324432373,2.891829490661621
497,2.798047911689942,7.619349990844727,2.8908698558807373
498,2.7978979928426475,7.62257767868042,2.8937342166900635
499,2.7976477328074507,7.623944087982178,2.8987627029418945
500,2.796906937557052,7.625167873382568,2.8937761783599854
501,2.7964746435004546,7.62585196685791,2.892749547958374
502,2.7967743892746277,7.6273348350524905,2.8952291011810303
503,2.7969524180554,7.6291466941833495,2.892634153366089
504,2.7962369181544906,7.631072662353516,2.8926870822906494
505,2.7963355971148696,7.633483737945556,2.89562726020813
506,2.795628373402668,7.634473316192627,2.9035680294036865
507,2.7949968279604933,7.634317451477051,2.893758773803711
508,2.7950345938464247,7.638042861938477,2.8925464153289795
509,2.794236650907371,7.639539974212647,2.894923686981201
510,2.793938892912194,7.642458385467529,2.8918046951293945
511,2.7947431204309425,7.641827114105225,2.897968292236328
512,2.7946073458376657,7.644351257324219,2.8986082077026367
